	station_id	lat	long	elev
0	171	55.94308406301113	-3.188311072722399	84
1	183	55.95134439884462	-3.191420998989883	67
2	189	55.95010933017899	-3.190257770093808	67
3	225	55.95173449698344	-3.18417853540609	69
4	241	55.97237325804326	-3.155833150766966	5
5	242	55.97240196356882	-3.155794035109693	5
6	246	55.93900024788877	-3.173923554315593	89
7	247	55.95233546161639	-3.207101172107286	66
8	248	55.94600418964078	-3.188665492872815	96
9	249	55.94335692764551	-3.209247501624645	73
10	250	55.97763778772698	-3.174115590621568	12
11	251	55.952641035774384	-3.187526919462357	70
12	252	55.92418540667696	-3.173830830087809	78
13	253	55.92320215516664	-3.17164624536349	76
14	254	55.92347880784664	-3.175384584907078	83
15	255	55.92200087060626	-3.176901814164921	83
16	256	55.95316433242384	-3.181682340931843	63
17	257	55.957004308392506	-3.116888118730116	8
18	258	55.95856558589723	-3.208070182227743	24
19	259	55.95472778937899	-3.192652969253117	76
20	260	55.94477165233548	-3.197265856419562	91
21	261	55.960929747664	-3.181005314780577	30
22	262	55.96280408759764	-3.196283585062929	16
23	264	55.93996346972372	-3.171585934311565	87
24	265	55.939809466328285	-3.182738850746432	81
25	266	55.97424715757633	-3.194482342104265	23
26	267	55.94255133939095	-3.191380756192416	82
27	273	55.96253727246136	-3.179472670388236	25
28	275	55.945159896857184	-3.203678290717107	81
29	277	55.95950417668882	-3.223428055375961	24
30	280	53.39552546462075	-2.9901380418724552	3
31	284	55.96919856910954	-3.166884617023356	17
32	285	55.981286014792985	-3.176351263805259	2
33	289	55.95150073734976	-3.203183906525282	71
34	290	55.93715871276677	-3.206435329645956	104
35	296	55.94676648672239	-3.202037829055143	73
36	297	55.92429517498461	-3.133510335817163	53
37	299	55.97233473082818	-3.155781602605998	5
38	340	55.94030045743447	-3.194591930765	76
39	341	55.938363058645024	-3.198031182386103	93
40	342	55.93632904938287	-3.202294536676049	99
41	343	55.93536510821717	-3.198671326704016	100
42	344	55.93639749674367	-3.194252202886105	95
43	345	55.93403480186952	-3.2108032288005	98
44	346	55.92798551356313	-3.209738736635245	88
45	347	55.944867799682754	-3.182670511194715	82
46	349	55.95508276879095	-3.223634263956455	46
47	350	55.9417543014448	-3.222524291865397	60
48	351	55.94271471556419	-3.221430982426	60
49	352	55.93972942415463	-3.220602995527315	70
50	353	55.94049262199568	-3.217144191708712	73
51	354	55.97126891219085	-3.207815717530479	32
52	355	55.96414559786725	-3.202073560611438	18
53	356	55.95994339132352	-3.187329201962484	38
54	357	55.96399515097124	-3.185188767893123	25
55	358	55.96503980507732	-3.176686414784853	21
56	359	55.93642987756881	-3.180114903557978	82
57	365	55.94489645971535	-3.199635221500898	87
58	366	55.97592738157906	-3.191317916099706	21
59	648	55.96345848770889	-3.23280956008216	40
60	820	55.97070402016615	-3.171623996101516	15
61	860	55.94034806856411	-3.172108169850503	87
62	862	55.98002374180832	-3.300622016981151	2
63	863	55.96953169937321	-3.307305425252252	41
64	864	55.96152699979099	-3.306114175491529	44
65	865	55.95661859471628	-3.237802968201094	46
66	866	55.95940686974708	-3.215659820662267	20
67	867	55.96026010209808	-3.203912595837096	23
68	868	55.96094446922441	-3.201386994249105	24
69	869	55.95791033111316	-3.180692837632364	56
70	870	55.957803310852015	-3.1754794362148	52
71	871	55.94274592050117	-3.281623013233002	54
72	872	55.94294485385191	-3.290794069257344	52
73	873	55.94174288122498	-3.271484360775275	63
74	874	55.942221825711776	-3.268697484588187	63
75	875	55.942364438846695	-3.265384123501235	62
76	876	55.94476686576929	-3.243687888944919	41
77	877	55.94632179137708	-3.236542329964095	55
78	878	55.93893772779211	-3.251173333050928	49
79	879	55.93802439880083	-3.184979210204801	81
80	880	55.96403450946105	-3.195673725279903	19
81	881	55.94428069681837	-3.202964359237739	81
82	882	55.94604282192561	-3.210484908343801	70
83	883	55.95454278693572	-3.23472817617926	37
84	884	55.96248692705142	-3.232031328469361	35
85	885	55.9456092021698	-3.231715619159217	48
86	887	55.94446626439512	-3.234541218248978	47
87	888	55.94474957118208	-3.186542135633317	86
88	889	55.9419563895648	-3.237802024128314	47
89	890	55.94386198333096	-3.184972223259024	84
90	891	55.93821225851473	-3.17897226737648	86
91	901	55.951813501278245	-3.178725911660876	48
92	964	55.92701363904687	-3.248556775310362	61
93	965	55.945452213917534	-3.219679557435938	57
94	980	55.940906749395	-3.3688722251728223	40
95	981	55.94065528387753	-3.381606403941987	34
96	982	55.93909048596021	-3.355912910873826	43
97	991	55.94173596765826	-3.190360574257738	82
98	1017	55.94475574122453	-3.18691697426982	86
99	1018	55.94969158307013	-3.18781281937504	79
100	1019	55.947097278583385	-3.1972457326126	76
101	1024	55.94023763168944	-3.194640214184801	76
102	1025	55.93970989541296	-3.220588933667954	70
103	1026	55.97544142756835	-3.166806411195239	9
104	1027	55.9483365370385	-3.18226129953905	68
105	1028	55.95003729291336	-3.187821518826922	80
106	1030	55.94380585491596	-3.211238456749925	72
107	1031	55.95264053655981	-3.205665534467016	72
108	1032	55.95135352288074	-3.168590609786974	40
109	1033	55.93193490858167	-3.073045771766146	34
110	1038	55.97132539148155	-3.207963567424258	32
111	1039	55.94740919920712	-3.205765497136553	79
112	1040	55.926664566092654	-3.289467852759799	65
113	1041	55.94405135341408	-3.098567246199309	35
114	1042	55.92446420087144	-3.178731512475451	85
115	1050	55.94607055533778	-3.210396331000765	75
116	1051	55.93836921723555	-3.198032688546618	93
117	1052	55.94664279961712	-3.185474585938891	94
118	1055	55.94442555452843	-3.234497716594433	47
119	1056	55.93437199635734	-3.105037819791278	50
120	1057	55.94820962824952	-3.181597452807864	68
121	1090	55.95787194536338	-3.175888370919665	52
122	1091	55.94955950619123	-3.180413257527789	62
123	1092	55.94179129688128	-3.222415309596499	60
124	1093	55.95197357717703	-3.226124804664096	63
125	1094	55.93997775814967	-3.189862157672223	74
126	1095	55.97593978299806	-3.191321207818646	21
127	1096	55.9438359841253	-3.184951408497681	84
128	1097	55.93796327344498	-3.185021145932069	81
129	1098	55.9364319181482	-3.194150044314256	95
130	1102	55.94558221753474	-3.218192059354351	62
131	1720	55.9607624081837	-3.201278014771333	24
132	1721	55.944248052468346	-3.203104599110474	81
133	1722	55.98003076740317	-3.300641788832536	2
134	1723	55.90880966452917	-3.320141905887681	96
135	1724	55.90840398606208	-3.328825358925314	87
136	1725	55.94211534619251	-3.269286765448441	64
137	1726	55.94485886752089	-3.182589723460069	82
138	1727	55.93650603148236	-3.180166347615113	82
139	1728	55.95791540692348	-3.118332042090287	8
140	1729	55.9640310527501	-3.185175372950425	25
141	1730	55.95995414501485	-3.187197758547654	38
142	1731	55.947566653309394	-3.181591941706529	80
143	1737	55.96411787988959	-3.202094747416367	21
144	1738	55.94564841884953	-3.231847150914063	48
145	1739	55.92063236018849	-3.140540732733598	56
146	1740	55.940886347739024	-3.240777565829148	49
147	1743	55.964058329676064	-3.195700361124863	19
148	1744	55.927985349796536	-3.209749771944871	88
149	1745	55.96037972054591	-3.195470336902758	40
150	1746	55.96391066325888	-3.191861874639585	27
151	1747	55.94166971920444	-3.271523727766862	63
152	1748	55.93341635916104	-3.21239711224257	98
153	1749	55.957278012740645	-3.214285387389054	31
154	1752	55.96264210870907	-3.231915547243943	40
155	1753	55.95953624971772	-3.223434402338853	24
156	1754	55.94191081116495	-3.237800313822617	47
157	1756	55.963453810934496	-3.232909305683961	40
158	1757	55.92758664038103	-3.23367105304419	68
159	1758	55.931980482636575	-3.073104633681168	34
160	1763	55.95941012836135	-3.215661360613694	20
161	1764	55.95657629337518	-3.237939788691392	46
162	1765	55.946063966641006	-3.223024024359574	64
163	1766	55.93894174548949	-3.251110776059022	49
164	1767	55.937123239991095	-3.206431879393449	104
165	1768	55.93532370964813	-3.198763443819871	100
166	1769	55.96085174106396	-3.180985762469163	30
167	1770	55.945045875212095	-3.250881447188249	46
168	1798	55.94760044619224	-3.188919736735215	96
169	1799	55.94479128084842	-3.243673010460725	41
170	1800	55.94894930668582	-3.094727261654725	8
171	1807	55.969442746098885	-3.307258798472374	41
172	1808	55.9387414422504	-3.229909254900902	53
173	1809	55.92781815597736	-3.213307722203224	85
174	1813	55.94406627599551	-3.098561479441612	35
175	1814	55.95524788917224	-3.17221628009507	40
176	1815	55.92668427748757	-3.289481117121666	65
177	1818	55.951089465236365	-3.17572460948655	43
178	1819	55.9088228790413	-3.320113285176247	96
179	1820	55.90841344459825	-3.328783525816887	87
180	1821	55.95159412232485	-3.212354285094022	66
181	1822	55.92738267693901	-3.307442444578868	51
182	1823	55.94007146917616	-3.215335840688084	74
183	1824	55.96901164826488	-3.16739470303429	17
184	1859	55.931168715771065	-3.314414297805683	52
185	1860	55.9387919459937	-3.355556216932513	43
186	1864	55.98260596953824	-3.381454898058535	56
187	1865	55.98676132611317	-3.382426853781425	48
188	1866	55.98989968232655	-3.397772901929727	10
189	1868	55.987743170866025	-3.40375244599943	36
190	1869	55.99018214620787	-3.404603924278717	22
191	1870	55.99052952143077	-3.385596660576908	0
192	1871	55.98110725959637	-3.39421060796127	59
193	1874	55.98376618789104	-3.401351801602175	51
194	1877	55.992957267668345	-3.407156205559118	5
195	2259	55.96791807044289	-3.17358629706473	15
196	2263	55.94388031687606	-3.066753916217862	5
197	2265	55.94400897108537	-3.058492533629163	6
198	2268	55.95653524179326	-3.18624761207468	52
